timestamp,open,high,low,close,volume,pct_change,target_return_5min,ma_5,ma_15
2025-08-04 18:47:00,1.15697,1.15703,1.15696,1.15701,598.0,0.003457306585308295,-0.01555734176887924,1.156944,1.1569433333333334
2025-08-04 18:48:00,1.15701,1.15706,1.15699,1.15699,950.0,-0.001728593529881639,-0.027657974571937416,1.156978,1.1569473333333335
2025-08-04 18:49:00,1.15701,1.15702,1.15695,1.15698,1687.0,-0.0008643117053841465,-0.031115490328259554,1.156982,1.1569466666666666
2025-08-04 18:50:00,1.15697,1.15701,1.15693,1.15696,962.0,-0.0017286383515613402,-0.0198796846909155,1.156982,1.1569420000000001
2025-08-04 18:51:00,1.15697,1.15701,1.15686,1.15686,1790.0,-0.008643341169967123,-0.028525491416420135,1.15696,1.1569280000000002
2025-08-04 18:52:00,1.15686,1.15688,1.15677,1.15683,1363.0,-0.0025932264923977932,-0.008644312474603844,1.1569239999999998,1.1569153333333335
2025-08-04 18:53:00,1.15683,1.15683,1.15665,1.15667,1564.0,-0.01383089995936615,-0.008645508226201581,1.15686,1.1568886666666667
2025-08-04 18:54:00,1.15667,1.15672,1.15656,1.15662,2051.0,-0.004322754113106342,-0.011239646556338023,1.1567880000000001,1.1568626666666666
2025-08-04 18:55:00,1.15666,1.15673,1.15662,1.15673,2210.0,0.009510470163065499,0.006916047824456761,1.156742,1.1568586666666667
2025-08-04 18:56:00,1.15673,1.15679,1.15652,1.15653,1636.0,-0.01729011956117521,0.0224810424286348,1.156676,1.1568473333333331
2025-08-04 18:57:00,1.15663,1.15678,1.15662,1.15673,4528.0,0.017293109560490016,0.0,1.1566560000000001,1.1568413333333332
2025-08-04 18:58:00,1.15673,1.15673,1.15653,1.15657,2451.0,-0.013832095648935727,0.015563260330098139,1.156636,1.1568246666666666
2025-08-04 18:59:00,1.15655,1.15658,1.1564,1.15649,4870.0,-0.006917004591167064,0.007782168458003724,1.1566100000000001,1.1567933333333333
2025-08-04 19:00:00,1.15658,1.15688,1.15657,1.15681,5226.0,0.02766993229512682,-0.016424477658383285,1.156626,1.1567833333333333
2025-08-04 19:01:00,1.15681,1.15689,1.15679,1.15679,1401.0,-0.001728892385088887,-0.0069156891052024605,1.156678,1.1567713333333332
2025-08-04 19:02:00,1.15678,1.15686,1.15668,1.15673,3174.0,-0.005186766828890743,0.01901913151729495,1.1566779999999999,1.1567526666666665
2025-08-04 19:03:00,1.1567,1.15676,1.15669,1.15675,703.0,0.0017290119561197415,0.020747784741725894,1.156714,1.1567366666666667
2025-08-04 19:04:00,1.15675,1.15681,1.15658,1.15658,695.0,-0.014696347525389175,0.03890781441837632,1.1567319999999999,1.1567100000000001
2025-08-04 19:05:00,1.1565,1.15662,1.15643,1.15662,710.0,0.0034584723927366667,0.031125175079105283,1.1566939999999999,1.1566873333333334
2025-08-04 19:06:00,1.15662,1.15675,1.15662,1.15671,1698.0,0.00778129376977077,0.02334206499468028,1.156678,1.1566773333333333
2025-08-04 19:07:00,1.1567,1.15699,1.1567,1.15695,1562.0,0.02074850221749358,-0.008643415877951366,1.1567219999999998,1.1566853333333331
2025-08-04 19:08:00,1.15694,1.157,1.1569,1.15699,991.0,0.003457366351189428,-0.017286234107471987,1.15677,1.1567066666666668
2025-08-04 19:09:00,1.15699,1.15709,1.15698,1.15703,829.0,0.003457246821492177,-0.02074276380041873,1.15686,1.1567340000000002
2025-08-04 19:10:00,1.15699,1.157,1.15692,1.15698,597.0,-0.004321409125096487,-0.01901502186726356,1.1569319999999998,1.1567506666666667
2025-08-04 19:11:00,1.15697,1.15701,1.1569,1.15698,1208.0,0.0,0.0017286383515724424,1.156986,1.1567806666666667
2025-08-04 19:12:00,1.15698,1.15698,1.15684,1.15685,1080.0,-0.011236149285209773,0.010372995634710946,1.156966,1.1567886666666667
2025-08-04 19:13:00,1.15685,1.1569,1.15678,1.15679,702.0,-0.005186497817344371,0.034578445525967894,1.156926,1.1568033333333332
2025-08-04 19:14:00,1.15679,1.15681,1.15667,1.15679,818.0,0.0,0.027662756420787638,1.156878,1.1568233333333333
2025-08-04 19:15:00,1.15678,1.15681,1.15673,1.15676,1321.0,-0.0025933834144509227,0.01642518759292777,1.156834,1.15682
2025-08-04 19:16:00,1.15675,1.157,1.15675,1.157,1739.0,0.020747605380555534,0.004321521175443266,1.156838,1.156834
2025-08-04 19:17:00,1.15699,1.15713,1.15697,1.15697,1725.0,-0.00259291270526818,0.0008643266463215227,1.156862,1.15685
2025-08-04 19:18:00,1.15699,1.15721,1.15699,1.15719,2383.0,0.019015186219162317,-0.010369947890997988,1.1569420000000001,1.1568793333333331
2025-08-04 19:19:00,1.15719,1.15719,1.1571,1.15711,485.0,-0.006913298593991257,-0.0008642220705068482,1.157006,1.1569146666666665
2025-08-04 19:20:00,1.1571,1.15711,1.15695,1.15695,783.0,-0.013827553128065162,0.01555814858031912,1.1570440000000002,1.1569366666666667
2025-08-04 19:21:00,1.15696,1.15705,1.15696,1.15705,299.0,0.008643415877962468,0.00864266885614029,1.157054,1.1569593333333332
2025-08-04 19:22:00,1.15705,1.15705,1.15697,1.15698,324.0,-0.006049868199298203,0.012100468460984892,1.157056,1.1569613333333335
2025-08-04 19:23:00,1.15698,1.15709,1.15698,1.15707,587.0,0.007778872582075991,0.00432125973361952,1.1570319999999998,1.1569666666666667
2025-08-04 19:24:00,1.15706,1.1571,1.15706,1.1571,124.0,0.002592755840180594,0.0017284590787314258,1.15703,1.1569713333333336
2025-08-04 19:25:00,1.15712,1.15713,1.15706,1.15713,306.0,0.0025926886180860365,0.0025926213994997838,1.157066,1.1569813333333334
2025-08-04 19:26:00,1.15711,1.15715,1.1571,1.15715,400.0,0.0017284142663331892,0.0017283843926962916,1.157086,1.1569926666666668
2025-08-04 19:27:00,1.15712,1.1572,1.15709,1.15712,879.0,-0.002592576589033335,-0.002592643805310324,1.157114,1.1570106666666669
2025-08-04 19:28:00,1.15711,1.15718,1.15711,1.15712,556.0,0.0,0.002592643805310324,1.157124,1.1570326666666666
2025-08-04 19:29:00,1.15712,1.15716,1.15712,1.15712,153.0,0.0,0.003456858407080432,1.1571279999999997,1.1570546666666666
2025-08-04 19:30:00,1.15721,1.15725,1.15715,1.15716,2456.0,0.003456858407080432,-0.01209858619378723,1.1571339999999999,1.1570813333333334
2025-08-04 19:31:00,1.15716,1.15718,1.15714,1.15717,593.0,0.0008641847281332105,-0.023332786021068586,1.1571380000000002,1.1570926666666668
2025-08-04 19:32:00,1.15718,1.1572,1.15707,1.15709,419.0,-0.006913418080323197,-0.021605925208911803,1.1571319999999998,1.1571006666666668
2025-08-04 19:33:00,1.15709,1.15723,1.15707,1.15715,760.0,0.005185422050146826,-0.021604804908603725,1.1571379999999998,1.157098
2025-08-04 19:34:00,1.15715,1.15716,1.15711,1.15716,948.0,0.000864192196359248,-0.025925541843818678,1.157146,1.1571013333333333
2025-08-04 19:35:00,1.15715,1.15715,1.15702,1.15702,495.0,-0.01209858619378723,-0.019878653782989808,1.157118,1.1571059999999997
2025-08-04 19:36:00,1.15702,1.15702,1.1569,1.1569,529.0,-0.010371471538950239,-0.008643789437290383,1.157064,1.157096
2025-08-04 19:37:00,1.1569,1.1569,1.15683,1.15684,703.0,-0.00518627366237201,-0.0008644237751154193,1.157014,1.1570866666666666
2025-08-04 19:38:00,1.15688,1.15697,1.15688,1.1569,642.0,0.005186542650670312,-0.019016336762045505,1.1569639999999999,1.157075333333333
2025-08-04 19:39:00,1.1569,1.1569,1.1568,1.15686,421.0,-0.003457515774918374,-0.019016994277620825,1.1569040000000002,1.1570593333333332
2025-08-04 19:40:00,1.15684,1.15686,1.15679,1.15679,387.0,-0.006050861815609654,-0.012102455934093204,1.1568580000000002,1.1570366666666667
2025-08-04 19:41:00,1.1568,1.15685,1.1568,1.1568,172.0,0.0008644611381614098,-0.019882434301521368,1.156838,1.1570133333333332
2025-08-04 19:42:00,1.15684,1.15684,1.15679,1.15683,475.0,0.002593360995839511,-0.01555976245429802,1.156836,1.156994
2025-08-04 19:43:00,1.15679,1.1568,1.15666,1.15668,1164.0,-0.012966468711916868,-0.01383269357124739,1.1567919999999998,1.1569646666666666
2025-08-04 19:44:00,1.15667,1.15668,1.15657,1.15664,1208.0,-0.0034581733928118474,-0.008645732466450173,1.1567479999999999,1.1569326666666666
2025-08-04 19:45:00,1.15664,1.15675,1.15664,1.15665,481.0,0.0008645732466616707,0.011239355033931808,1.15672,1.1568986666666667
2025-08-04 19:46:00,1.15665,1.15666,1.15657,1.15657,776.0,-0.006916526174716164,0.013834009182311924,1.156674,1.1568586666666667
2025-08-04 19:47:00,1.15653,1.15675,1.15653,1.15665,688.0,0.00691700459114486,-0.004322828859193439,1.1566379999999998,1.1568293333333333
2025-08-04 19:48:00,1.15665,1.15667,1.15652,1.15652,394.0,-0.011239355033931808,0.00951129249819882,1.156606,1.1567873333333334
2025-08-04 19:49:00,1.15652,1.15655,1.15641,1.15654,1737.0,0.0017293259087614032,-0.0025939440053912577,1.156586,1.1567459999999998
2025-08-04 19:50:00,1.15654,1.15684,1.15654,1.15678,2502.0,0.02075155204317447,-0.0008644686111280997,1.156612,1.15673
2025-08-04 19:51:00,1.15678,1.15678,1.15663,1.15673,1610.0,-0.004322343055718214,-0.003458023912239483,1.156644,1.1567186666666667
2025-08-04 19:52:00,1.15667,1.1567,1.15654,1.1566,1076.0,-0.011238577714767217,-0.0008646031471659654,1.156634,1.1567026666666667
2025-08-04 19:53:00,1.1566,1.15679,1.1566,1.15663,1261.0,0.0025938094414534874,0.014697872266844492,1.156656,1.1566846666666668
2025-08-04 19:54:00,1.15663,1.1567,1.15646,1.15651,1707.0,-0.01037496865895493,0.030263465080282437,1.1566500000000002,1.1566613333333333
2025-08-04 19:59:00,1.15642,1.15685,1.15642,1.15677,3449.0,0.022481431202514557,-0.011238189095519324,1.1566480000000001,1.1566599999999998
2025-08-04 20:00:00,1.1568,1.1568,1.15667,1.15669,1612.0,-0.006915808674157198,-0.0077808228652331834,1.1566400000000001,1.1566526666666666
2025-08-04 20:01:00,1.15671,1.15675,1.15654,1.15659,1089.0,-0.008645358739156617,0.005187663735628512,1.156638,1.1566366666666668
2025-08-04 20:02:00,1.15659,1.1568,1.15654,1.1568,666.0,0.018156823074733097,-0.006051175656984764,1.156672,1.1566446666666665
2025-08-04 20:03:00,1.1568,1.15688,1.15679,1.15686,545.0,0.005186721991701226,-0.013830541292803034,1.1567420000000002,1.1566593333333335
2025-08-04 20:04:00,1.15687,1.15687,1.15663,1.15664,816.0,-0.019016994277620825,0.0008645732466616707,1.1567159999999999,1.1566586666666665
2025-08-04 20:05:00,1.15664,1.15671,1.1566,1.1566,693.0,-0.003458292986568967,0.005187618882929179,1.156698,1.1566606666666668
2025-08-04 20:06:00,1.1566,1.15667,1.1566,1.15665,82.0,0.004323015735763214,0.0034582630873636333,1.15671,1.1566606666666668
2025-08-04 20:07:00,1.15673,1.15675,1.1567,1.15673,163.0,0.006916526174727267,0.031122215210110937,1.1566959999999997,1.1566746666666667
2025-08-04 20:08:00,1.15677,1.15678,1.15669,1.1567,244.0,-0.002593517934179612,0.037174721189581206,1.156664,1.1566853333333333
2025-08-04 20:09:00,1.15668,1.15669,1.15659,1.15665,553.0,-0.0043226419987996145,0.04755111745127216,1.156666,1.1566766666666666
2025-08-04 20:10:00,1.15665,1.15667,1.15664,1.15666,864.0,0.0008645657718409083,0.05878996420729532,1.1566779999999999,1.1566720000000001
2025-08-04 20:11:00,1.15666,1.1567,1.15664,1.15669,155.0,0.002593674891504527,0.062246582921954285,1.156686,1.1566779999999999
2025-08-04 20:12:00,1.15668,1.15717,1.15668,1.15709,666.0,0.03458143495664867,0.0397549023844368,1.156758,1.1567086666666666
2025-08-04 20:13:00,1.15704,1.15719,1.15704,1.15713,1421.0,0.0034569480334312175,0.02333359259547585,1.156844,1.15675
2025-08-04 20:14:00,1.1571,1.1572,1.1571,1.1572,545.0,0.006049449932166162,0.022468026270305863,1.156954,1.1567786666666668
2025-08-04 20:15:00,1.1572,1.15743,1.15718,1.15734,1115.0,0.012098167991703157,0.012960754834345778,1.15709,1.1568219999999998
2025-08-04 20:16:00,1.15734,1.15742,1.15734,1.15741,192.0,0.006048352256038392,0.010367976775715881,1.157234,1.1568766666666668
2025-08-04 20:17:00,1.15741,1.1576,1.15741,1.15755,354.0,0.012095972905012964,-0.008638935683125126,1.1573259999999999,1.1569266666666669
2025-08-04 20:18:00,1.15743,1.15743,1.15739,1.1574,485.0,-0.012958403524698792,0.012960082944535323,1.15738,1.1569626666666666
2025-08-04 20:19:00,1.1574,1.15747,1.1574,1.15746,364.0,0.00518403317781857,0.0034558429665043633,1.157432,1.1570173333333333
2025-08-04 20:20:00,1.15749,1.1575,1.15739,1.15749,1026.0,0.0025918822248671702,0.001727876698720543,1.157462,1.1570766666666665
2025-08-04 20:21:00,1.15751,1.15754,1.15751,1.15753,283.0,0.003455753397441086,-0.006911267958487066,1.157486,1.1571353333333334
2025-08-04 20:22:00,1.15753,1.15753,1.15745,1.15745,124.0,-0.006911267958487066,-0.0017279364119549001,1.1574659999999999,1.1571833333333332
2025-08-04 20:23:00,1.15745,1.15755,1.15744,1.15755,1071.0,0.008639682059707887,-0.006047254978192029,1.157496,1.15724
2025-08-04 20:24:00,1.15758,1.15758,1.1575,1.1575,225.0,-0.004319467841573665,0.0008639308855418193,1.1575039999999999,1.1572966666666669
2025-08-04 20:25:00,1.15751,1.15753,1.15751,1.15751,71.0,0.0008639308855418193,0.0017278468436465744,1.157508,1.1573533333333332
2025-08-04 20:26:00,1.15753,1.15756,1.15742,1.15745,106.0,-0.005183540530961928,0.006911745647752987,1.157492,1.157404
2025-08-04 20:27:00,1.15742,1.15743,1.15742,1.15743,101.0,-0.0017279364119549001,0.006047881945336897,1.157488,1.1574266666666666
2025-08-04 20:28:00,1.15743,1.15748,1.15743,1.15748,564.0,0.004319915675266017,0.0,1.1574740000000001,1.1574499999999999
2025-08-04 20:29:00,1.15748,1.15758,1.15747,1.15751,806.0,0.0025918374399580557,-0.005183540530961928,1.1574760000000002,1.1574706666666665
2025-08-04 20:30:00,1.15751,1.15754,1.15751,1.15753,342.0,0.0017278468436465744,-0.01727816989623987,1.15748,1.1574833333333336
2025-08-04 20:31:00,1.15751,1.15754,1.15748,1.15753,740.0,0.0,-0.012958627422177127,1.157496,1.1574913333333332
2025-08-04 20:32:00,1.15753,1.15753,1.15744,1.1575,503.0,-0.0025917254844354254,-0.017278617710581035,1.15751,1.1574879999999999
2025-08-04 20:33:00,1.1575,1.15753,1.15747,1.15748,380.0,-0.001727861771050332,-0.01468707882641418,1.1575099999999998,1.1574933333333335
2025-08-04 20:34:00,1.15749,1.1575,1.15745,1.15745,95.0,-0.0025918374399580557,-0.01295952308956183,1.157498,1.1574926666666665
2025-08-04 20:35:00,1.15745,1.15745,1.15731,1.15733,841.0,-0.010367618471651685,-0.0008640577881857681,1.157458,1.1574820000000001
2025-08-04 20:36:00,1.15731,1.15738,1.15731,1.15738,796.0,0.00432028894092884,-0.0008640204600118828,1.1574280000000001,1.157472
2025-08-04 20:37:00,1.15737,1.15738,1.1573,1.1573,133.0,-0.006912163680039551,0.005184481119835382,1.1573879999999999,1.157462
2025-08-04 20:38:00,1.15727,1.15732,1.15727,1.15731,737.0,0.0008640801866466319,0.0008640727203523824,1.1573540000000002,1.157446
2025-08-04 20:39:00,1.15731,1.15732,1.1573,1.1573,72.0,-0.0008640727203634846,-0.006912641493139748,1.1573239999999998,1.1574326666666666
2025-08-04 20:40:00,1.1573,1.15732,1.15729,1.15732,149.0,0.0017281603732710593,-0.013825044067317105,1.157322,1.15742
2025-08-04 20:41:00,1.15732,1.15737,1.1573,1.15737,374.0,0.004320326271045616,-0.013824446806109947,1.15732,1.1574146666666667
2025-08-04 20:42:00,1.15737,1.15737,1.15732,1.15736,488.0,-0.0008640279253846472,-0.0034561415635625536,1.157332,1.15741
2025-08-04 20:43:00,1.15728,1.15733,1.15728,1.15732,801.0,-0.0034561415635625536,-0.00864065254208013,1.1573339999999999,1.1573993333333334
