timestamp,open,high,low,close,volume,pct_change,target_return_5min,ma_5,ma_15
2025-08-04 20:44:00,1.15734,1.15736,1.15715,1.15722,814.0,-0.00864065254208013,0.0025924197646132185,1.157318,1.1573799999999999
2025-08-04 20:45:00,1.15722,1.15723,1.15716,1.15716,469.0,-0.005184839529215335,0.01469114037817576,1.1572859999999998,1.1573553333333335
2025-08-04 20:46:00,1.15716,1.15723,1.15716,1.15721,1004.0,0.004320923640643848,0.022467832113437503,1.157254,1.1573339999999999
2025-08-04 20:47:00,1.15721,1.15732,1.15721,1.15732,901.0,0.00950562127874921,0.012960978813136848,1.157246,1.1573220000000002
2025-08-04 20:48:00,1.1573,1.1573,1.15721,1.15722,2425.0,-0.00864065254208013,0.018146938352270325,1.1572259999999999,1.1573046666666664
2025-08-04 20:49:00,1.15721,1.15725,1.1572,1.15725,473.0,0.0025924197646132185,0.019010585439627192,1.157232,1.1572913333333334
2025-08-04 20:50:00,1.15726,1.15734,1.15726,1.15733,487.0,0.0069129401598644336,0.012096809034600753,1.157266,1.1572913333333332
2025-08-04 20:51:00,1.15733,1.15747,1.15732,1.15747,832.0,0.012096809034600753,-0.011231392606281254,1.157318,1.1572973333333332
2025-08-04 20:52:00,1.15747,1.15747,1.15747,1.15747,14.0,0.0,-0.017279065548136963,1.157348,1.1573086666666665
2025-08-04 20:53:00,1.15747,1.15754,1.15742,1.15743,484.0,-0.0034558131096318334,-0.014687713295835625,1.15739,1.1573166666666668
2025-08-04 20:54:00,1.15743,1.15749,1.15743,1.15747,165.0,0.003455932540208373,-0.05874882286366345,1.1574339999999999,1.157328
2025-08-04 20:55:00,1.15747,1.15747,1.15747,1.15747,28.0,0.0,-0.06479649580550806,1.157462,1.157338
2025-08-04 20:56:00,1.15746,1.15746,1.15731,1.15734,511.0,-0.011231392606281254,-0.049250868370565026,1.157436,1.157336
2025-08-04 20:57:00,1.15732,1.15733,1.15727,1.15727,124.0,-0.006048352256038392,-0.04666153965798836,1.1573959999999999,1.1573299999999997
2025-08-04 20:58:00,1.15727,1.15727,1.15721,1.15726,1264.0,-0.0008641025862621277,-0.04579783281197791,1.157362,1.157326
2025-08-04 20:59:00,1.15726,1.15731,1.15679,1.15679,345.0,-0.04061317249364205,-0.005186766828890743,1.157226,1.1572973333333334
2025-08-04 21:00:00,1.15679,1.15679,1.15672,1.15672,49.0,-0.006051227967052153,0.0008645134518259212,1.157076,1.157268
2025-08-04 21:01:00,1.15672,1.15677,1.15672,1.15677,18.0,0.0043225672591518105,-0.003457904337078599,1.156962,1.1572386666666667
2025-08-04 21:02:00,1.15673,1.15673,1.15673,1.15673,5.0,-0.003457904337078599,0.0,1.156854,1.1571993333333332
2025-08-04 21:03:00,1.15673,1.15673,1.15673,1.15673,2.0,0.0,0.0,1.1567479999999999,1.1571666666666667
2025-08-04 21:05:00,1.15673,1.15673,1.15673,1.15673,12.0,0.0,0.00259351793416851,1.156736,1.157132
2025-08-04 21:06:00,1.15673,1.15673,1.15673,1.15673,14.0,0.0,0.00259351793416851,1.156738,1.157092
2025-08-04 21:07:00,1.15673,1.15673,1.15673,1.15673,5.0,0.0,0.00259351793416851,1.15673,1.1570426666666667
2025-08-04 21:08:00,1.15673,1.15673,1.15673,1.15673,24.0,0.0,0.00259351793416851,1.15673,1.1569933333333333
2025-08-04 21:09:00,1.15673,1.15673,1.15673,1.15673,9.0,0.0,0.0,1.15673,1.1569466666666666
2025-08-04 21:10:00,1.15673,1.15676,1.15673,1.15676,44.0,0.00259351793416851,-0.002593450672561115,1.156736,1.1568993333333333
2025-08-04 21:11:00,1.15676,1.15676,1.15676,1.15676,11.0,0.0,0.011238286247783336,1.156742,1.156852
2025-08-04 21:12:00,1.15676,1.15676,1.15676,1.15676,14.0,0.0,0.014696220477894428,1.1567479999999999,1.1568133333333335
2025-08-04 21:13:00,1.15676,1.15676,1.15676,1.15676,7.0,0.0,0.013831736920355553,1.156754,1.1567793333333334
2025-08-04 21:14:00,1.15668,1.15673,1.15668,1.15673,13.0,-0.002593450672561115,0.0146966016270067,1.1567539999999998,1.156744
2025-08-04 21:15:00,1.15673,1.15673,1.15673,1.15673,11.0,0.0,0.013832095648935727,1.156748,1.1567399999999999
2025-08-04 21:17:00,1.15671,1.15689,1.15671,1.15689,129.0,0.013832095648935727,0.0008643864153112801,1.156774,1.1567513333333332
2025-08-04 21:18:00,1.1569,1.15693,1.1569,1.15693,21.0,0.003457545661222916,0.0017287130595455835,1.156808,1.156762
2025-08-04 21:19:00,1.15695,1.15696,1.1569,1.15692,87.0,-0.000864356529783894,0.004321820004848931,1.15684,1.1567746666666667
2025-08-04 21:20:00,1.15695,1.15695,1.1569,1.1569,46.0,-0.0017287280019262496,0.0,1.156874,1.1567859999999999
2025-08-04 21:21:00,1.1569,1.1569,1.15671,1.15689,65.0,-0.000864378943732369,-0.01815211472137035,1.156906,1.1567966666666665
2025-08-04 21:22:00,1.15689,1.1569,1.15689,1.1569,17.0,0.0008643864153112801,-0.024202610424417514,1.156908,1.156808
2025-08-04 21:23:00,1.15694,1.15695,1.15694,1.15695,8.0,0.004321894718639641,-0.022472881282675772,1.156912,1.1568226666666666
2025-08-04 21:24:00,1.15695,1.15697,1.15695,1.15697,9.0,0.0017286831756058163,-0.020743839511827566,1.156922,1.1568386666666666
2025-08-04 21:25:00,1.15697,1.15697,1.15689,1.1569,24.0,-0.006050286524283965,-0.008643789437290383,1.1569220000000002,1.15685
2025-08-04 21:26:00,1.15679,1.15679,1.15668,1.15668,31.0,-0.019016336762045505,0.024207213749694034,1.15688,1.1568446666666667
2025-08-04 21:27:00,1.1566,1.15662,1.1566,1.15662,35.0,-0.00518726008921222,0.006916705573134507,1.1568239999999999,1.1568353333333334
2025-08-04 21:28:00,1.15664,1.15669,1.15664,1.15669,69.0,0.006052117376498245,0.011238966360904712,1.156772,1.1568306666666668
2025-08-04 21:29:00,1.15669,1.15675,1.15669,1.15673,112.0,0.0034581434956715285,0.008645059780576503,1.156724,1.1568286666666665
2025-08-04 21:30:00,1.15678,1.15682,1.15667,1.1568,275.0,0.006051541846407993,-0.00086445366529464,1.156704,1.1568333333333334
2025-08-04 21:31:00,1.1568,1.15698,1.15675,1.15696,169.0,0.013831258644536604,-0.012965011754950684,1.1567599999999998,1.1568486666666666
2025-08-04 21:32:00,1.15695,1.157,1.15669,1.1567,221.0,-0.022472687041896755,0.009509812397312523,1.156776,1.156836
2025-08-04 21:33:00,1.15682,1.15682,1.1568,1.15682,27.0,0.01037434079709243,-0.0034577548797654067,1.156802,1.1568286666666667
2025-08-04 21:34:00,1.15682,1.15683,1.15681,1.15683,40.0,0.0008644387199385761,-0.0034577249898415374,1.156822,1.1568226666666668
2025-08-04 21:35:00,1.15684,1.15684,1.15675,1.15679,88.0,-0.0034577249898415374,-0.0069156891052024605,1.1568200000000002,1.1568153333333335
2025-08-04 21:36:00,1.15681,1.15681,1.15681,1.15681,16.0,0.0017289222763006151,0.0034577847701999787,1.1567900000000002,1.1568100000000001
2025-08-04 21:37:00,1.15681,1.15681,1.1568,1.15681,24.0,0.0,0.0034577847701999787,1.156812,1.1568040000000002
2025-08-04 21:38:00,1.15681,1.15681,1.15678,1.15678,55.0,-0.0025933385776388818,0.003457874444579012,1.156804,1.1567926666666666
2025-08-04 21:39:00,1.15679,1.1568,1.15677,1.15679,64.0,0.0008644686111614064,0.00432230569076264,1.156796,1.1567806666666667
2025-08-04 21:40:00,1.15677,1.15677,1.15671,1.15671,38.0,-0.0069156891052024605,0.013832334811669789,1.15678,1.156768
2025-08-04 21:42:00,1.15671,1.15685,1.15671,1.15685,41.0,0.012103292960219392,0.0008644163028925789,1.156788,1.1567793333333332
2025-08-04 21:43:00,1.15685,1.15685,1.15685,1.15685,5.0,0.0,0.0008644163028925789,1.156796,1.1567946666666666
2025-08-04 21:44:00,1.15684,1.15686,1.15682,1.15682,76.0,-0.0025932489086777366,0.0069155097595308135,1.156804,1.1568033333333334
2025-08-04 21:45:00,1.15683,1.15684,1.15682,1.15684,3208.0,0.0017288774398993567,0.0025932713253240536,1.156814,1.1568106666666667
2025-08-04 21:46:00,1.15684,1.15689,1.15684,1.15687,30.0,0.0025932713253240536,-0.0008644013588465782,1.156846,1.1568153333333335
2025-08-04 21:47:00,1.15682,1.15686,1.15682,1.15686,24.0,-0.0008644013588465782,-0.004322044154014826,1.1568479999999999,1.1568086666666666
2025-08-04 21:48:00,1.15686,1.15686,1.15686,1.15686,8.0,0.0,0.0008644088308029652,1.15685,1.1568193333333334
2025-08-04 21:49:00,1.1569,1.15692,1.15689,1.1569,36.0,0.0034576353232118606,0.0,1.1568660000000002,1.1568246666666666
2025-08-04 21:50:00,1.15689,1.15689,1.15685,1.15687,51.0,-0.002593136831186005,0.001728802717670952,1.156872,1.1568273333333332
2025-08-04 21:51:00,1.15685,1.15686,1.15685,1.15686,11.0,-0.0008644013588465782,-0.0034576353232007584,1.15687,1.156832
2025-08-04 21:52:00,1.15687,1.15687,1.15681,1.15681,78.0,-0.004322044154014826,0.005186677155299968,1.15686,1.156832
2025-08-04 21:53:00,1.15685,1.15687,1.15685,1.15687,17.0,0.005186677155299968,-0.00259320407651753,1.156862,1.1568359999999998
2025-08-04 21:54:00,1.15688,1.1569,1.15686,1.1569,29.0,0.00259320407651753,-0.00518627366237201,1.1568619999999998,1.156844
2025-08-04 21:55:00,1.15687,1.15689,1.15683,1.15689,385.0,-0.000864378943732369,0.03284668378151778,1.1568660000000002,1.1568506666666667
2025-08-04 21:56:00,1.1569,1.1569,1.15682,1.15682,94.0,-0.00605070490712345,0.04062861983713528,1.1568580000000002,1.156858
2025-08-04 21:57:00,1.15684,1.15687,1.15684,1.15687,45.0,0.004322193599715085,0.04581327201844676,1.15687,1.1568593333333335
2025-08-04 21:58:00,1.15687,1.15689,1.15684,1.15684,55.0,-0.00259320407651753,0.03544137477955456,1.1568640000000001,1.1568586666666667
2025-08-04 21:59:00,1.15685,1.15686,1.1568,1.15684,178.0,0.0,0.03889906987999403,1.1568520000000002,1.1568599999999998
2025-08-04 22:00:00,1.15684,1.1573,1.15684,1.15727,1884.0,0.037170222329785396,0.004320512931288434,1.156928,1.1568886666666667
2025-08-04 22:01:00,1.1573,1.15736,1.15726,1.15729,330.0,0.0017282051725020509,0.004320438265259519,1.157022,1.1569166666666666
2025-08-04 22:02:00,1.15725,1.15744,1.15725,1.1574,336.0,0.00950496418357094,0.003456022118553115,1.157128,1.1569526666666665
2025-08-04 22:03:00,1.1574,1.15741,1.15724,1.15725,259.0,-0.012960082944535323,0.0207388204795933,1.1572099999999998,1.1569786666666666
2025-08-04 22:04:00,1.15725,1.15729,1.1572,1.15729,61.0,0.0034564700799322168,0.0233303666324014,1.1573,1.1570046666666667
2025-08-04 22:05:00,1.15729,1.15737,1.15729,1.15732,201.0,0.002592262959155711,0.03110634915151067,1.1573099999999998,1.1570346666666667
2025-08-04 22:06:00,1.1573,1.15734,1.1573,1.15734,47.0,0.0017281305084271281,0.024193409024153567,1.15732,1.1570666666666665
2025-08-04 22:07:00,1.15736,1.15744,1.15736,1.15744,115.0,0.008640503222911988,0.010367708045322388,1.157328,1.1571086666666666
2025-08-04 22:08:00,1.15744,1.15754,1.15744,1.15749,334.0,0.00431987835221026,0.009503321842951884,1.157376,1.1571500000000001
2025-08-04 22:09:00,1.15749,1.15756,1.15743,1.15756,201.0,0.006047568445510798,0.0,1.1574300000000002,1.157194
2025-08-04 22:10:00,1.15758,1.15768,1.15757,1.15768,234.0,0.010366633263081404,-0.014684541496789993,1.157502,1.1572466666666665
2025-08-04 22:11:00,1.15764,1.15777,1.15762,1.15762,395.0,-0.005182779351797784,-0.004319206648129015,1.1575579999999999,1.1573
2025-08-04 22:12:00,1.15755,1.15757,1.15754,1.15756,111.0,-0.0051830479777636995,-0.0008638861052401303,1.157582,1.157346
2025-08-04 22:13:00,1.15757,1.1576,1.15757,1.1576,40.0,0.0034555444210271347,0.006910850034569371,1.1576039999999999,1.1573966666666666
2025-08-04 22:14:00,1.15761,1.15764,1.15754,1.15756,102.0,-0.0034554250172846857,0.01900549431563814,1.1576039999999999,1.1574446666666667
2025-08-04 22:15:00,1.15756,1.15756,1.15751,1.15751,286.0,-0.004319430526267265,0.019870238702046628,1.15757,1.1574606666666667
2025-08-04 22:16:00,1.15757,1.15757,1.15756,1.15757,19.0,0.005183540530961928,0.017277572846574607,1.15756,1.1574793333333335
2025-08-04 22:17:00,1.15757,1.15757,1.15754,1.15755,78.0,-0.0017277572846530198,0.014686190661317156,1.157558,1.1574893333333334
2025-08-04 22:18:00,1.15753,1.15768,1.15753,1.15768,212.0,0.011230616388058223,0.0,1.157574,1.157518
2025-08-04 22:19:00,1.15768,1.15784,1.15768,1.15778,400.0,0.008637965586344443,-0.000863721950639107,1.157618,1.1575506666666666
2025-08-04 22:20:00,1.15771,1.15775,1.15766,1.15774,345.0,-0.003454887802523121,0.005182510753698466,1.157664,1.1575786666666665
2025-08-04 22:21:00,1.15774,1.15777,1.15772,1.15777,336.0,0.002591255376849233,0.001727458821720873,1.157704,1.1576073333333334
2025-08-04 22:22:00,1.15777,1.15777,1.1577,1.15772,303.0,-0.004318647054235569,0.01468403413606989,1.157738,1.157626
2025-08-04 22:23:00,1.15772,1.15772,1.15765,1.15768,197.0,-0.003455066855551081,0.015548338055415556,1.157738,1.1576386666666667
2025-08-04 22:24:00,1.15768,1.15779,1.15768,1.15777,191.0,0.007774169027707778,0.013819670573589349,1.157736,1.1576526666666667
2025-08-04 22:25:00,1.15777,1.15781,1.15777,1.1578,70.0,0.002591188232559105,0.021592675764381397,1.1577480000000002,1.157660666666667
2025-08-04 22:26:00,1.15779,1.15782,1.15779,1.15779,57.0,-0.0008637070305628214,0.022456576753970836,1.157752,1.157672
2025-08-04 22:27:00,1.1578,1.15789,1.1578,1.15789,163.0,0.008637144905376815,0.015545518140736014,1.1577860000000002,1.157694
2025-08-04 22:28:00,1.15789,1.15789,1.15783,1.15786,156.0,-0.002590919690137472,0.019000570017113638,1.157822,1.1577113333333335
2025-08-04 22:29:00,1.15788,1.15793,1.15788,1.15793,263.0,0.006045635914531111,0.014681371067326587,1.157854,1.157736
2025-08-04 22:30:00,1.15791,1.15805,1.15791,1.15805,467.0,0.01036332075341484,-0.0008635205733797946,1.1579039999999998,1.1577720000000002
2025-08-04 22:31:00,1.158,1.15805,1.158,1.15805,339.0,0.0,0.002590561720139384,1.157956,1.1578039999999998
2025-08-04 22:32:00,1.15805,1.15807,1.15805,1.15807,135.0,0.0017270411467373847,0.0008635056602868119,1.1579920000000001,1.1578386666666667
2025-08-04 22:33:00,1.15807,1.15809,1.15805,1.15808,176.0,0.0008635056602868119,-0.0025904946117649708,1.1580359999999998,1.1578653333333333
2025-08-04 22:34:00,1.1581,1.1581,1.15803,1.1581,297.0,0.0017269964078359124,-0.021587082289942217,1.15807,1.1578866666666667
2025-08-04 22:35:00,1.15806,1.15811,1.15804,1.15804,680.0,-0.005180899749590573,-0.017270560602400398,1.158068,1.1579066666666666
2025-08-04 22:36:00,1.15804,1.1581,1.15804,1.15808,277.0,0.0034541121204823,-0.026768444321634277,1.1580739999999998,1.1579273333333333
2025-08-04 22:37:00,1.15805,1.15808,1.15802,1.15808,373.0,0.0,-0.03453992815694029,1.1580759999999999,1.1579513333333333
2025-08-04 22:38:00,1.15808,1.15808,1.15805,1.15805,135.0,-0.0025904946117649708,-0.018997452614322174,1.15807,1.1579760000000001
2025-08-04 22:39:00,1.15803,1.15803,1.15784,1.15785,353.0,-0.017270411467551483,0.002591009198082972,1.15802,1.1579813333333333
2025-08-04 22:40:00,1.15785,1.15789,1.15784,1.15784,547.0,-0.0008636697326980247,0.006045740344085004,1.15798,1.157984
2025-08-04 22:41:00,1.15779,1.15779,1.15776,1.15777,139.0,-0.006045740344085004,0.013819670573589349,1.157918,1.1579826666666666
2025-08-04 22:42:00,1.15777,1.15777,1.15765,1.15768,423.0,-0.007773564697644009,0.021594913965850004,1.1578380000000001,1.1579686666666664
2025-08-04 22:43:00,1.15773,1.15783,1.15773,1.15783,242.0,0.012956948379505562,0.008636846514598062,1.157794,1.1579666666666666
2025-08-04 22:44:00,1.15782,1.15788,1.15781,1.15788,324.0,0.004318423257299031,0.0043182367775562724,1.1578,1.1579633333333332
2025-08-04 22:45:00,1.15788,1.15791,1.15788,1.15791,164.0,0.0025909420665382044,0.001727249958971555,1.1578140000000001,1.157954
2025-08-04 22:46:00,1.15792,1.15793,1.15791,1.15793,67.0,0.001727249958971555,0.0,1.157846,1.157946
